order_id,order_date,region,product,quantity,unit_price,revenue,customer_id
83,2024-12-15,South,Phone,2,800,1600,1085
84,2024-10-13,West,Laptop,3,1200,3600,1079
85,2024-05-01,South,Mouse,2,40,80,1022
86,2024-04-01,East,Monitor,1,300,300,1100
87,2024-05-16,South,Monitor,2,300,600,1100
88,2024-07-14,North,Mouse,1,40,40,1060
89,2024-08-23,East,Tablet,2,600,1200,1039
90,2024-01-13,South,Tablet,2,600,1200,1051
91,2024-02-05,East,Phone,3,800,2400,1044
92,2024-07-23,East,Mouse,5,40,200,1003
93,2024-04-01,East,Laptop,3,1200,3600,1004
94,2024-08-10,East,Laptop,5,1200,6000,1093
95,2024-11-06,North,Phone,4,800,3200,1049
96,2024-05-10,North,Keyboard,2,80,160,1090
97,2024-09-23,South,Monitor,1,300,300,1046
98,2024-12-06,East,Monitor,1,300,300,1079
99,2024-06-02,East,Phone,1,800,800,1085
100,2024-07-25,East,Monitor,3,300,900,1070
101,2024-08-03,West,Tablet,2,600,1200,1086
102,2024-11-11,East,Mouse,2,40,80,1051
103,2024-06-04,East,Keyboard,1,80,80,1026
104,2024-11-06,East,Monitor,5,300,1500,1059
105,2024-12-11,South,Monitor,4,300,1200,1065
106,2024-12-03,North,Monitor,2,300,600,1036
107,2024-06-20,North,Keyboard,5,80,400,1096
108,2024-04-25,South,Tablet,3,600,1800,1018
109,2024-05-05,West,Laptop,1,1200,1200,1078
110,2024-07-31,South,Laptop,4,1200,4800,1091
111,2024-09-10,West,Mouse,4,40,160,1031
112,2024-02-24,West,Tablet,1,600,600,1028
113,2024-08-25,North,Tablet,5,600,3000,1071
114,2024-08-21,South,Tablet,1,600,600,1059
115,2024-10-13,East,Mouse,5,40,200,1096
116,2024-09-15,West,Monitor,5,300,1500,1070
117,2024-08-31,West,Monitor,2,300,600,1033
118,2024-09-23,West,Tablet,3,600,1800,1080
119,2024-08-13,North,Tablet,3,600,1800,1091
120,2024-05-19,East,Phone,2,800,1600,1040
121,2024-03-11,South,Keyboard,1,80,80,1029
122,2024-12-27,South,Monitor,2,300,600,1008
123,2024-06-18,West,Monitor,4,300,1200,1053
124,2024-08-03,West,Laptop,2,1200,2400,1098
125,2024-10-21,West,Keyboard,1,80,80,1061
126,2024-06-01,West,Laptop,3,1200,3600,1053
127,2024-11-04,South,Keyboard,5,80,400,1062
128,2024-08-11,West,Tablet,3,600,1800,1003
129,2024-12-08,West,Monitor,3,300,900,1092
130,2024-03-06,North,Tablet,4,600,2400,1050
131,2024-12-05,North,Keyboard,5,80,400,1010
132,2024-03-10,West,Mouse,4,40,160,1023
133,2024-07-13,East,Laptop,3,1200,3600,1027
134,2024-06-21,West,Monitor,3,300,900,1035
135,2024-02-11,West,Monitor,3,300,900,1002
136,2024-01-27,East,Mouse,5,40,200,1028
137,2024-11-29,North,Mouse,1,40,40,1096
138,2024-04-12,North,Laptop,2,1200,2400,1079
139,2024-03-05,West,Tablet,2,600,1200,1085
140,2024-04-21,West,Laptop,5,1200,6000,1089
141,2024-03-26,North,Phone,3,800,2400,1099
142,2024-02-25,North,Tablet,3,600,1800,1039
143,2024-07-22,South,Keyboard,4,80,320,1009
144,2024-02-22,East,Keyboard,2,80,160,1087
145,2024-10-16,North,Keyboard,1,80,80,1044
146,2024-12-04,East,Keyboard,4,80,320,1008
147,2024-01-07,West,Keyboard,3,80,240,1062
148,2024-07-04,West,Laptop,4,1200,4800,1090
149,2024-03-31,East,Tablet,4,600,2400,1078
150,2024-08-26,West,Keyboard,4,80,320,1093
151,2024-06-14,South,Keyboard,3,80,240,1011
152,2024-05-04,West,Phone,4,800,3200,1072
153,2024-06-21,North,Keyboard,4,80,320,1063
154,2024-09-06,South,Phone,2,800,1600,1045
155,2024-05-23,East,Phone,3,800,2400,1071
156,2024-04-07,North,Laptop,5,1200,6000,1030
157,2024-09-07,South,Mouse,4,40,160,1088
158,2024-08-17,North,Monitor,4,300,1200,1011
159,2024-07-26,South,Phone,2,800,1600,1039
160,2024-07-07,West,Mouse,5,40,200,1070
161,2024-08-05,East,Keyboard,3,80,240,1045
162,2024-05-18,East,Mouse,4,40,160,1032
163,2024-04-08,East,Tablet,1,600,600,1015
164,2024-12-19,South,Mouse,5,40,200,1024
165,2024-05-21,East,Tablet,4,600,2400,1012
166,2024-04-26,East,Tablet,3,600,1800,1022
167,2024-12-28,South,Phone,1,800,800,1035
168,2024-10-10,East,Laptop,1,1200,1200,1089
169,2024-02-22,North,Tablet,4,600,2400,1073
170,2024-09-02,West,Phone,4,800,3200,1043
171,2024-05-09,West,Tablet,1,600,600,1014
172,2024-09-08,North,Laptop,4,1200,4800,1073
173,2024-03-18,South,Mouse,1,40,40,1072
174,2024-05-07,North,Phone,1,800,800,1071
175,2024-11-01,South,Monitor,5,300,1500,1099
176,2024-08-18,West,Keyboard,4,80,320,1038
177,2024-06-05,North,Keyboard,4,80,320,1078
178,2024-04-16,South,Mouse,1,40,40,1033
179,2024-03-21,South,Mouse,1,40,40,1022
180,2024-03-21,North,Keyboard,1,80,80,1052
181,2024-08-28,East,Monitor,5,300,1500,1004
182,2024-12-27,East,Tablet,3,600,1800,1089
183,2024-12-17,South,Monitor,1,300,300,1033
184,2024-12-04,South,Mouse,5,40,200,1054
185,2024-04-25,South,Laptop,5,1200,6000,1034
186,2024-01-31,South,Tablet,1,600,600,1039
187,2024-05-27,West,Keyboard,5,80,400,1015
188,2024-12-24,West,Monitor,3,300,900,1034
189,2024-09-09,West,Keyboard,5,80,400,1010
190,2024-08-09,East,Keyboard,1,80,80,1077
191,2024-02-16,South,Phone,1,800,800,1086
192,2024-01-11,East,Keyboard,5,80,400,1073
193,2024-08-28,West,Laptop,2,1200,2400,1035
194,2024-08-11,West,Tablet,5,600,3000,1011
195,2024-07-28,East,Monitor,3,300,900,1041
196,2024-03-23,East,Mouse,1,40,40,1052
197,2024-05-27,West,Mouse,4,40,160,1097
198,2024-08-20,North,Keyboard,1,80,80,1040
199,2024-02-29,West,Phone,3,800,2400,1065
200,2024-08-24,West,Laptop,5,1200,6000,1006
